2010-01-01,161.81204505614187,CA
2010-01-02,61.52643964375217,CA
2010-01-03,131.8307935816887,CA
2010-01-04,124.70308059224918,CA
2010-01-05,43.72102203015635,CA
2010-01-06,69.1832726512854,CA
2010-01-07,94.08734461390297,CA
2010-01-08,193.8545467086023,CA
2010-01-09,344.5,CA
2010-01-10,81.85464856871221,CA
2010-01-11,64.2896743168237,CA
2010-01-12,121.71413992520328,CA
2010-01-13,339.51871541802115,CA
2010-01-14,
2010-01-15,
2010-01-16,129.7892746161475,CA
2010-01-17,186.21178299431404,CA
2010-01-18,
2010-01-19,
2010-01-20,
2010-01-21,
2010-01-22,573.0,CA
2010-01-23,168.0314182401758,CA
2010-01-24,100.76784797640912,CA
2010-01-25,196.49829230164084,CA
2010-01-26,
2010-01-27,217.744110209781,CA
2010-01-28,78.27229488111115,CA
2010-01-29,208.79914140757128,CA
2010-01-30,229.09847436141183,CA
2010-01-31,
2010-02-01,395.7037037037037,CA
2010-02-02,410.551770326383,CA
2010-02-03,196.55824955418987,CA
2010-02-04,328.4833949168356,CA
2010-02-05,
2010-02-06,367.0802296616216,CA
2010-02-07,153.07883362935777,CA
2010-02-08,125.5564502101633,CA
2010-02-09,
2010-02-10,84.25460420562861,CA
2010-02-11,203.70717650302663,CA
2010-02-12,196.98040351533632,CA
2010-02-13,157.20213775025746,CA
2010-02-14,
2010-02-15,90.6821709630392,CA
2010-02-16,76.18971445898077,CA
2010-02-17,106.0819285801453,CA
2010-02-18,237.88243937236743,CA
2010-02-19,287.5736217418665,CA
2010-02-20,287.04491624518056,CA
2010-02-21,329.4795825261167,CA
2010-02-22,111.35001781952653,CA
2010-02-23,178.9040449559257,CA
2010-02-24,
2010-02-25,194.61236109194652,CA
2010-02-26,
2010-02-27,444.0051678713774,CA
2010-02-28,
2010-03-01,203.53846153846158,CA
2010-03-02,260.68108561451453,CA
2010-03-03,346.5944585427317,CA
2010-03-04,167.62632527072896,CA
2010-03-05,212.19435237918887,CA
2010-03-06,518.4929214929215,CA
2010-03-07,251.5104113763332,CA
2010-03-08,383.90395507839355,CA
2010-03-09,103.87368975065401,CA
2010-03-10,296.212118884263,CA
2010-03-11,110.58967377407946,CA
2010-03-12,94.50706927649637,CA
2010-03-13,172.01861041967382,CA
2010-03-14,
2010-03-15,100.12901304628934,CA
2010-03-16,99.8100930854089,CA
2010-03-17,80.6992010298715,CA
2010-03-18,136.05042594609827,CA
2010-03-19,144.9367483240081,CA
2010-03-20,204.2446597700199,CA
2010-03-21,
2010-03-22,
2010-03-23,
2010-03-24,390.1730273237054,CA
2010-03-25,279.56022829949967,CA
2010-03-26,220.09197224571747,CA
2010-03-27,222.80003759396394,CA
2010-03-28,109.40844863532456,CA
2010-03-29,142.42821455559553,CA
2010-03-30,202.9257036373757,CA
2010-03-31,
2010-04-01,222.62259383387837,CA
2010-04-02,235.05250861204917,CA
2010-04-03,355.8952251072319,CA
2010-04-04,306.16082521616414,CA
2010-04-05,327.56617300281823,CA
2010-04-06,93.71559540245305,CA
2010-04-07,63.77430362985777,CA
2010-04-08,64.42167073717316,CA
2010-04-09,116.27311643190157,CA
2010-04-10,296.17199785531403,CA
2010-04-11,
2010-04-12,405.2222191322168,CA
2010-04-13,228.47802884569643,CA
2010-04-14,
2010-04-15,275.90716644008546,CA
2010-04-16,246.5112481991599,CA
2010-04-17,
2010-04-18,193.21689206178237,CA
2010-04-19,148.7632439709365,CA
2010-04-20,440.721613202099,CA
2010-04-21,419.96666666666664,CA
2010-04-22,
2010-04-23,
2010-04-24,265.92864530231003,CA
2010-04-25,231.79179577611478,CA
2010-04-26,289.9539001095595,CA
2010-04-27,520.0249376558603,CA
2010-04-28,172.56930631720087,CA
2010-04-29,121.93489754182167,CA
2010-04-30,
2010-05-01,127.57454721791373,CA
2010-05-02,171.00469650731876,CA
2010-05-03,141.50412441834203,CA
2010-05-04,130.63278746852308,CA
2010-05-05,185.9563871541536,CA
2010-05-06,187.2139947859636,CA
2010-05-07,
2010-05-08,172.55780709851092,CA
2010-05-09,502.2004422221253,CA
2010-05-10,281.505532576174,CA
2010-05-11,111.3920650028421,CA
2010-05-12,104.74793754736538,CA
2010-05-13,187.35265662017446,CA
2010-05-14,
2010-05-15,286.49347167033727,CA
2010-05-16,290.06926796702976,CA
2010-05-17,
2010-05-18,450.9054109031732,CA
2010-05-19,230.61479008653362,CA
2010-05-20,128.3805456432854,CA
2010-05-21,252.9407561544856,CA
2010-05-22,307.9291887988579,CA
2010-05-23,193.13093636853802,CA
2010-05-24,183.6017694235664,CA
2010-05-25,172.29391093333868,CA
2010-05-26,124.25521965155066,CA
2010-05-27,
2010-05-28,277.2069218568756,CA
2010-05-29,78.72990015978596,CA
2010-05-30,104.18108581181741,CA
2010-05-31,
2010-06-01,283.2212721367091,CA
2010-06-02,297.9185869301057,CA
2010-06-03,232.29353699688315,CA
2010-06-04,229.1885813777506,CA
2010-06-05,217.649362648654,CA
2010-06-06,188.4638488216771,CA
2010-06-07,248.597139639498,CA
2010-06-08,224.65334012328506,CA
2010-06-09,220.53341593656842,CA
2010-06-10,298.0621424446245,CA
2010-06-11,467.0813009411802,CA
2010-06-12,435.1078566645964,CA
2010-06-13,239.7576342805719,CA
2010-06-14,178.03825425683,CA
2010-06-15,
2010-06-16,177.82928513158294,CA
2010-06-17,116.09079389673127,CA
2010-06-18,188.01103736957822,CA
2010-06-19,97.2427642213651,CA
2010-06-20,142.52399164565267,CA
2010-06-21,163.4559437777819,CA
2010-06-22,161.3786414131465,CA
2010-06-23,194.0455728073447,CA
2010-06-24,
2010-06-25,167.504909385826,CA
2010-06-26,157.96736293471665,CA
2010-06-27,219.97675066448187,CA
2010-06-28,277.24437552135277,CA
2010-06-29,231.30792582370893,CA
2010-06-30,
2010-07-01,137.50247569830293,CA
2010-07-02,134.18667749279174,CA
2010-07-03,195.06442130563863,CA
2010-07-04,214.85552243771298,CA
2010-07-05,267.12863122597474,CA
2010-07-06,363.5902145166031,CA
2010-07-07,299.6804220510321,CA
2010-07-08,252.1131262610638,CA
2010-07-09,332.2994232520097,CA
2010-07-10,260.2435854166535,CA
2010-07-11,255.92076872641553,CA
2010-07-12,108.6971147158719,CA
2010-07-13,54.63338725986276,CA
2010-07-14,112.57233939993192,CA
2010-07-15,
2010-07-16,125.10052414215744,CA
2010-07-17,129.0591161913676,CA
2010-07-18,246.18246157521224,CA
2010-07-19,213.70114941106775,CA
2010-07-20,291.6080586552281,CA
2010-07-21,226.5878500791378,CA
2010-07-22,181.33881795940977,CA
2010-07-23,183.57402113506612,CA
2010-07-24,176.05639652281377,CA
2010-07-25,235.25924240022061,CA
2010-07-26,189.6199982401527,CA
2010-07-27,240.19204807925783,CA
2010-07-28,111.87135253153093,CA
2010-07-29,120.07983008417989,CA
2010-07-30,220.00232096203777,CA
2010-07-31,
2010-08-01,188.61260170936367,CA
2010-08-02,225.47079860498462,CA
2010-08-03,107.97572177337395,CA
2010-08-04,101.33398805029437,CA
2010-08-05,150.95894622343934,CA
2010-08-06,172.3637956331154,CA
2010-08-07,138.72408297314018,CA
2010-08-08,186.03957888309154,CA
2010-08-09,161.8332140073552,CA
2010-08-10,113.44195790333754,CA
2010-08-11,81.71522293783602,CA
2010-08-12,119.31109080926001,CA
2010-08-13,120.30171678691099,CA
2010-08-14,116.92148317713998,CA
2010-08-15,
2010-08-16,143.5848715239085,CA
2010-08-17,103.04391768391316,CA
2010-08-18,129.9639644937923,CA
2010-08-19,68.27856039535241,CA
2010-08-20,74.32460288722939,CA
2010-08-21,89.34191917007782,CA
2010-08-22,116.11937960895752,CA
2010-08-23,65.42111250179983,CA
2010-08-24,124.73459561192863,CA
2010-08-25,145.41900546491058,CA
2010-08-26,161.9101079269831,CA
2010-08-27,139.5241186358415,CA
2010-08-28,189.27352228961072,CA
2010-08-29,165.86997252162263,CA
2010-08-30,139.0426622117102,CA
2010-08-31,
2010-09-01,127.03073218439303,CA
2010-09-02,136.98859439709312,CA
2010-09-03,121.47610985795988,CA
2010-09-04,91.76760176930325,CA
2010-09-05,150.7690169910124,CA
2010-09-06,208.37377641653856,CA
2010-09-07,338.66044123903043,CA
2010-09-08,
2010-09-09,220.75687481168998,CA
2010-09-10,115.83402132021148,CA
2010-09-11,186.71558013883654,CA
2010-09-12,105.60557378397857,CA
2010-09-13,75.43755340449539,CA
2010-09-14,68.07200835324187,CA
2010-09-15,
2010-09-16,122.54363864926749,CA
2010-09-17,132.1822129727017,CA
2010-09-18,140.7440643601523,CA
2010-09-19,85.09386219836291,CA
2010-09-20,149.6958880199307,CA
2010-09-21,225.95043082804173,CA
2010-09-22,326.2510793928573,CA
2010-09-23,140.67048060213494,CA
2010-09-24,80.37054077938569,CA
2010-09-25,95.50312093498553,CA
2010-09-26,81.69703163928739,CA
2010-09-27,124.201152915028,CA
2010-09-28,195.89076462183493,CA
2010-09-29,140.18054919012445,CA
2010-09-30,
2010-10-01,152.63024751819722,CA
2010-10-02,205.5591837723499,CA
2010-10-03,216.58167288793686,CA
2010-10-04,
2010-10-05,
2010-10-06,400.65606427470817,CA
2010-10-07,
2010-10-08,96.68668563647088,CA
2010-10-09,96.08098151823435,CA
2010-10-10,80.92965989289583,CA
2010-10-11,153.9417189125198,CA
2010-10-12,162.85184527006015,CA
2010-10-13,212.63650904625263,CA
2010-10-14,276.000363181832,CA
2010-10-15,386.06093192928734,CA
2010-10-16,360.70274857723984,CA
2010-10-17,
2010-10-18,522.0,CA
2010-10-19,
2010-10-20,478.4285714285714,CA
2010-10-21,
2010-10-22,238.33875475146675,CA
2010-10-23,452.6,CA
2010-10-24,248.5434274511445,CA
2010-10-25,
2010-10-26,214.32220928235142,CA
2010-10-27,60.06888352909279,CA
2010-10-28,79.75659743981636,CA
2010-10-29,224.77108509787698,CA
2010-10-30,122.27129328485532,CA
2010-10-31,
2010-11-01,54.96668191150302,CA
2010-11-02,43.45430047995078,CA
2010-11-03,53.05110251897089,CA
2010-11-04,77.92267698727642,CA
2010-11-05,63.27900328091859,CA
2010-11-06,159.63130309072884,CA
2010-11-07,179.80296445647735,CA
2010-11-08,115.58827888393351,CA
2010-11-09,74.56000243685853,CA
2010-11-10,194.4276486988849,CA
2010-11-11,67.29485920608704,CA
2010-11-12,61.44909799693802,CA
2010-11-13,55.429777226493236,CA
2010-11-14,64.26132447358829,CA
2010-11-15,
2010-11-16,137.0276685697017,CA
2010-11-17,126.75340484482467,CA
2010-11-18,160.96149985076806,CA
2010-11-19,
2010-11-20,
2010-11-21,227.19561859532473,CA
2010-11-22,71.79103884404185,CA
2010-11-23,226.5583683848364,CA
2010-11-24,221.05056427323427,CA
2010-11-25,65.19788086264299,CA
2010-11-26,45.49499856729797,CA
2010-11-27,114.10626738388933,CA
2010-11-28,73.09602957003227,CA
2010-11-29,58.9644535180258,CA
2010-11-30,
2010-12-01,38.49651886423466,CA
2010-12-02,98.1793490607453,CA
2010-12-03,154.96241813053717,CA
2010-12-04,180.24039468607026,CA
2010-12-05,
2010-12-06,109.53632158611143,CA
2010-12-07,68.53472498130881,CA
2010-12-08,60.72986122905224,CA
2010-12-09,120.08389090036167,CA
2010-12-10,196.68767624582927,CA
2010-12-11,158.03573149880614,CA
2010-12-12,46.807528544141846,CA
2010-12-13,56.26453839534785,CA
2010-12-14,164.7075026478381,CA
2010-12-15,
2010-12-16,183.18212385863032,CA
2010-12-17,
2010-12-18,
2010-12-19,
2010-12-20,
2010-12-21,
2010-12-22,204.41277493220852,CA
2010-12-23,197.72312346547062,CA
2010-12-24,95.28982997231476,CA
2010-12-25,223.61920798974188,CA
2010-12-26,185.09283819628646,CA
2010-12-27,79.00428861789248,CA
2010-12-28,77.85823813987432,CA
2010-12-29,194.8031369351587,CA
2010-12-30,67.94748531586269,CA
2010-12-31,
